Model name,Partners involved *,Geographical scope *,Description,Update frequency,Topic *,Link to model code (if available),Main contacts,Additional documentation
Project Jetson,"UNHCR Innovation Service, UN Global Pulse, Essex University Big Data & Technology Centre, Omdena Foundation","Somalia, Ethiopia","Jetson is experimenting with two methods: gravity model and multivariate TSA, machine learning-based (open source, Python and R applications). The target variable is forced displacement, and the nexus between displacement, climate/weather anomalies and changes and violent conflict. The model predicts at least one month of forced displacement movement (population flow, influx-only). This is the arrivals of IDPs and Refugees in the different regions of Somalia (admin level 1) and the southern border region of Ethiopia (Dollo Ado).",Every 3 months since 2017,Affected people,https://github.com/unhcr/Jetson,"<a href=""mailto:[email]"">[email]</a>","<a href=""http://jetson.unhcr.org/"">http://jetson.unhcr.org/</a>"
Unaccompanied and separated children projection model,"UNHCR, University of East Anglia","South Sudan, Democratic Republic of the Congo, Somalia","Arrivals of unaccompanied and separated children in refugee settings. The outcome is a prediction of the number of arrivals of Unaccompanied and Separated Children (UASC), usually by month but sometimes by week.",Under development - models created for several countries and updated each year.,Affected people,,"<a href=""mailto:[email]"">[email]</a>",
The Joint Analysis of Disaster Exposure (JADE),"OCHA (Asia-Pacific), WFP (Asia-Pacific), Pacific Disaster Centre",20 countries supported in the Asia Pacific region,"Estimates the number of people likely to be in need after a sudden onset natural hazard. The JADE provides the number of people living in affected areas, the number of people living in the worst affected areas, and the number of people living in the worst affected area who were already considered ""vulnerable"" before the crisis.  There are a number other values and figures provided.  The spatial resolution is 1 x 1 km.",The initiative was launched in 2018.  The actual analysis is launched within 24 hours of a sudden onset emergency.  It is not expected to be updated during the course of an emergency.  ,Affected people,,"<a href=""https://www.pdc.org/contact/"">https://www.pdc.org/contact/</a>","<ul><li><a href=""https://www.pdc.org/hnpw-2019/"">https://www.pdc.org/hnpw-2019/</a></li>
<li><a href=""https://www.humanitarianresponse.info/en/operations/bangladesh/document/20191116cyclone-bulbuljoint-rapid-assessment-compiledfinal-draft"">https://www.humanitarianresponse.info/en/operations/bangladesh/document/20191116cyclone-bulbuljoint-rapid-assessment-compiledfinal-draft</a></li>
<li><a href=""https://reliefweb.int/map/philippines/typhoon-kammuri-philippines-warning-24-01-december-2019-1500utc-joint-analysis"">https://reliefweb.int/map/philippines/typhoon-kammuri-philippines-warning-24-01-december-2019-1500utc-joint-analysis</a></li></ul>"
Flee,Brunel University London (contributions from HiDALGO consortium and VECMA consortium. Also received guidance and input from IOM and UNHCR),The results cover case studies of three African countries at the moment but can be generalized to more contexts as per the authors. ,"Flee aims to establish a tool that can (a) forecast the destinations of forcibly displaced persons, (b) estimate the effects on migration of major policy decisions such as border closures and camp relocations, (c) provide an estimation of the number of displaced persons in areas where the data collection is incomplete.",The first major version of Flee was established in 2017. It is updated continuously and is funded until May 2023. An updated and more realistic rule set for agent movement is expected in Q1 or Q2 2020.,Affected people,https://github.com/djgroen/flee-release,,"<ul><li><a href=""https://www.nature.com/articles/s41598-017-13828-9"">https://www.nature.com/articles/s41598-017-13828-9</a></li>

<li><a href=""https://bura.brunel.ac.uk/bitstream/2438/12519/1/Fulltext.pdf"">https://bura.brunel.ac.uk/bitstream/2438/12519/1/Fulltext.pdf</a></li>

<li><a href=""http://jasss.soc.surrey.ac.uk/23/1/2.html"">http://jasss.soc.surrey.ac.uk/23/1/2.html</a></li></ul>"
INFORM Risk Index,Joint Research Centre of European Commission with contributions from multiple partners,Global coverage (subnational in some countries),"Risk for humanitarian crisis and disasters is evaluated along three dimensions coping capacity, vulnerability and hazard. The model has global coverage, and the output is national scale.","It was developed in the 2014, and it is updated twice a year",Coordination and context,http://publications.europa.eu/resource/cellar/b1ef756c-5fbc-11e7-954d-01aa75ed71a1.0001.02/DOC_1,"<a href=""mailto:[email]"">[email]</a>","<ul><li><a href=""www.inform-index.org"">www.inform-index.org</a></li>

<li><a href=""http://publications.europa.eu/resource/cellar/b1ef756c-5fbc-11e7-954d-01aa75ed71a1.0001.02/DOC_1"">http://publications.europa.eu/resource/cellar/b1ef756c-5fbc-11e7-954d-01aa75ed71a1.0001.02/DOC_1</a></li></ul>"
Foresight Project,Danish Refugee Council and IBM,"Afghanistan, Myanmar",The project develops a forecasting model for total forced displacement from a country 1-3 years ahead. Total forced displacement is a combination of refugees and asylum seekers outside a given country and the internally displaced in the same country.,The project was updated in 2019-2020 and it will be continuously updated with more countries.,Refugees and persons of concern,https://github.com/IBM/mixed-migration-forecasting,"<a href=""mailtp:[email]"">[email]</a>","<a href=""https://youtu.be/WFAhHkzPS_k"">https://youtu.be/WFAhHkzPS_k</a>"
The Inundation Model - Google flood forecasting model,Google AI for Social Good,Pilot in India (Bihar) with extended coverage in in 2019 in the Indian subcontinent.,Simulation based real time flood forecasting model. Accurate predictions of severity and locations of flooding based on AI and physics simulation. Integrated with local partners to put an active warning system in place.,Project started mid 2018 and latest 2019 iteration available online. ,Affected areas,,"<a href=""https://ai.googleblog.com/2019/03/a-summary-of-google-flood-forecasting.html"">https://ai.googleblog.com/2019/03/a-summary-of-google-flood-forecasting.html</a>","<ul><li><a href=""https://aiforsocialgood.github.io/2018/pdfs/track2/79_aisg_neurips2018.pdf"">https://aiforsocialgood.github.io/2018/pdfs/track2/79_aisg_neurips2018.pdf</a></li>

<li><a href=""https://ai.googleblog.com/2019/09/an-inside-look-at-flood-forecasting.html"">https://ai.googleblog.com/2019/09/an-inside-look-at-flood-forecasting.html</a></li></ul>"
African Risk Capacity,"African Union, Africa Risk Capacity",33 African Union member states,"Large umbrella effort to have better responses towards extreme weather events and natural disasters. The frameworks uses predictive analytics and innovative financing (insurance to redistribute risk and risk pooling) to respond.  Framework covers multiple disasters types: droughts, floods, diseases, and cyclones. The pure modelling efforts are ARV (Africa riskview). ","ARV model updated every year (sometimes for every harvest season)

Proprietary software package - access can be requested. ",Affected people,https://www.africanriskcapacity.org/wp-content/uploads/2019/05/Africa-RiskView-brochure-May-2019.pdf||Proprietary software. Model details available here,"<a href=""mailto:[email]"">[email]</a>","<ul><li><a href=""https://www.africanriskcapacity.org/"">https://www.africanriskcapacity.org/</a></li>

<li><a href=""https://www.africanriskcapacity.org/wp-content/uploads/2019/05/Africa-RiskView-Software-brochure.pdf"">https://www.africanriskcapacity.org/wp-content/uploads/2019/05/Africa-RiskView-Software-brochure.pdf</a></li></ul>"
Famine Early Warning Systems Network (FEWSNET),"USAID (also NASA, NOAA, USDA, USGS)","28 countries with a focus on West, Southern and East Africa","Early warning and analysis of food insecurity - livelihood based model. Efforts are made to understand impacts on livelihoods, markets/sources, nutrition. A key component of monitoring is satellite based remote sensing. Mixed methods analysis (quantitative and qualitative analysis) enables FEWSNET to build reliable scenarios and Integrated Food Classification (IPC).",Updates may be issued every month. Consistent new datasets for all monitored countries are released every ~6 months (every harvest season),Food security,,"<a href=""https://fews.net/contact"">https://fews.net/contact</a>","<ul><li><a href=""https://fews.net/fews-data/333"">https://fews.net/fews-data/333</a></li><li><a href=""http://www.ipcinfo.org/fileadmin/user_upload/ipcinfo/manual/IPC_Technical_Manual_3_Final.pdf"">http://www.ipcinfo.org/fileadmin/user_upload/ipcinfo/manual/IPC_Technical_Manual_3_Final.pdf</a></li></ul>"
Artemis Model,World Bank,Pilot in 5 countries to be expanded to 21 additional countries,"The model combines qualitative, remote sensing, and data insights from multiple sources to generate a subnational signal of food insecurity at least 6 months to 1 year in advance.",No planned updates of the model after publication in scientific journal.,Food security,,,"Scientific paper to be published in 2020

<ul><li><a href=""https://www.worldbank.org/en/programs/famine-early-action-mechanism"">https://www.worldbank.org/en/programs/famine-early-action-mechanism</a></li>

<li><a href=""https://www.unocha.org/story/famine-action-mechanism-predictive-data-faster-financing-and-better-joint-response-rid-world"">https://www.unocha.org/story/famine-action-mechanism-predictive-data-faster-financing-and-better-joint-response-rid-world</a></li></ul>"
Hunger Map LIVE,WFP and Alibaba,Global coverage (90 countries),Advanced statistical/ML system with a focus on large scale nowcasting. The hunger map is a platform that uses streams of public data from multiple sources to create a complex dynamic subnational portrait of world hunger. In places where the data is missing ML algorithms are used to make extrapolations.,Daily,Food security,,"<a href=""mailto:[email]"">[email]</a>","<a href=""https://hungermap.wfp.org/"">https://hungermap.wfp.org/</a>
"
Crisis Computing/ Artificial Intelligence for Digital Response,Qatar Computing Research Institute,Global coverage,Natural Language processing model which focuses on extracting disaster and emergency related information from social media messages. The objective of the model is to gain actionable information from troves of social media to inform better humanitarian response,In real time,Coordination and context,https://github.com/qcri||Part of code used in the crisis computing project is available online at the official github,,"<ul><li><a href=""https://crisisnlp.qcri.org/"">https://crisisnlp.qcri.org/#</a></li>

<li><a href=""https://crisiscomputing.qcri.org/publications/"">https://crisiscomputing.qcri.org/publications/</a></li> 

<li><a href=""https://centre.humdata.org/community-qa-the-qatar-computing-research-institute/"">https://centre.humdata.org/community-qa-the-qatar-computing-research-institute/</a></li></ul>"
Asset Impact Monitoring System (AIMS) ,WFP,"Pilots in Niger, Aghanistan, Sudan, South Sudan, Tajikistan",The objective of this system is to monitor the rehabilitation of degraded landscapes using satellite imagery and remote sensing. The AIMS model mainly monitors the degraded land which is rehabilitated with with the Food Assistance for Assets  (FFA) program. This approach gives evidence based quantifiable impacts of policy and landscape changes. ,AIMS Model in development/pilot phase. Last public update was given in Oct 2018 for the 5 pilot countries. ,Geography and infrastructure,,"<a href=""https://innovation.wfp.org/about-us"">https://innovation.wfp.org/about-us</a>","<ul><li>AIMS model details - <a href=""https://docs.wfp.org/api/documents/WFP-0000099680/download/?_ga=2.126610821.946962890.1579025626-1204141535.1578873829"">https://docs.wfp.org/api/documents/WFP-0000099680/download/?_ga=2.126610821.946962890.1579025626-1204141535.1578873829</a></li>

<li>Overview - <a href=""https://innovation.wfp.org/project/aims"">https://innovation.wfp.org/project/aims</a></li></ul>"
510 Typhoon impact model,Netherlands Red Cross - 510,The Philippines,"Predictive model to identify high priority areas in the wake of a natural disaster. The model uses a large numbers of factors to assess this including but not limited to socio-economic factors, housing types, impact data and administrative boundaries. ",One fully validated model for Philippines available. Pilots in development to test model scale ability in Mozambique.,Coordination and context,https://github.com/rodekruis/Typhoon-Impact-based-forecasting-model/blob/master/models/four_models_bootstraping.R,"<a href=""mailto:[email]"">[email]</a>","<ul><li><a href=""https://www.510.global/philippines-typhoon-haima-priority-index/"">https://www.510.global/philippines-typhoon-haima-priority-index/</a></li>


<li>Output datasets - <a href=""https://data.humdata.org/dataset/philippines-typhoon-haima-priority-index"">https://data.humdata.org/dataset/philippines-typhoon-haima-priority-index</a>
(Other Typhoons Haiyan, Rammasun, Hagupit and Glenda also available)</li></ul>"
Mongolia Dzud model,National Agency for Meteorology and Environmental Monitoring (NAMEM),Mongolia,"Each year, National Agency for Meteorology and Environmental Monitoring (NAMEM) publishes Dzud risk map which uses summer condition, pasture carrying capacity, livestock number, anomalous precipitation and temperature, snow depth, biomass, drought index, temperature forecast etc. to predict which regions may experience severe winter condition.",Yearly,Coordination and context,,"<a href=""mailto:https://media.ifrc.org/ifrc/fba/"">https://media.ifrc.org/ifrc/fba/</a>","<a href=""https://t.co/1KAe9AtRDs?amp=1"">https://t.co/1KAe9AtRDs?amp=1</a>"
REACH flood susceptibility model,REACH,Yemen,"A model is build using high resolution data sets to account for topographical features, normalized vegetation index (NDVI), rainfall, drainage,  land cover and soil type. These factors are combined in a weighted linear fashion to compute an area's flood susceptibility (not risk). ",Static model updated last in June 2019,Affected areas,,"<a href=""mailto:[email]"">[email]</a>","<ul><li><a href=""https://www.reachresourcecentre.info/country/yemen/cycle/1302#cycle-1302"">https://www.reachresourcecentre.info/country/yemen/cycle/1302#cycle-1302</a></li>


<li><a href=""https://www.impact-repository.org/document/reach/8a9165b9/reach_yem_methods_shelter_floodrisk_v9_sept2019.pdf"">https://www.impact-repository.org/document/reach/8a9165b9/reach_yem_methods_shelter_floodrisk_v9_sept2019.pdf</a></li></ul>

"
Global Disaster Displacement Risk Model,"IDMC, UNDRR, ETH Zurich",Global Coverage,"The model combines probabilistic analysis of events recorded in national loss databases (retrospective risk) with probabilistic risk estimates for low-frequency, high-impact events (prospective risk).
Prospective disaster displacement risk is expressed as a function of hazard, exposure and vulnerability:
Risk = Exposure x Hazard x Vulnerability
The prospective risk profile is calculated using hazard scenarios provided by a wide range of partners. These events represent all of the possible disasters that could affect a country over different return periods. For each grid cell in the exposure map, which has a resolution of between 1km x 1km in coastal areas to 5km x 5km inland, the expected impact of a hazard is calculated using vulnerability curves to determine an expected level of damage to homes and other structures based on the hazard’s intensity. Whenever the simulated damage to a home is more than 55 per cent, it is considered uninhabitable and the household displaced.","Model developed in 2018 using from the 2015 Global Assessment Report (<a href=""https://www.preventionweb.net/english/hyogo/gar/2015/en/home/ "">https://www.preventionweb.net/english/hyogo/gar/2015/en/home/</a> )",Affected people,,"<a href=""[email]"">[email]</a>","<ul><li>Main publication: <a href=""https://www.internal-displacement.org/publications/global-disaster-displacement-risk-a-baseline-for-future-work"">https://www.internal-displacement.org/publications/global-disaster-displacement-risk-a-baseline-for-future-work</a></li>
<li>Visualisation dashboard : <a href=""https://www.internal-displacement.org/database/global-displacement-risk-model"">https://www.internal-displacement.org/database/global-displacement-risk-model</a></li></ul> "
Pastoralist Livelihood and Displacement Simulator,"IDMC, Climate Interactive","Kenya, Ethiopia, Somalia","System dynamics (a modelling technique often used to analyse population dynamics and the behaviour of complex systems) is used to understand displacement dynamics of pastoralists in the Horn of Africa. The model formalises the causal relationships and drivers of pastoralist displacement, providing a decision support tool to explore the impact of specific policies and interventions. The model user interface is designed to answer a decision-maker’s “what if?” questions.",Developed in 2015,Affected people,,"<a href=""[email]"">[email]</a>","<a href=""https://www.internal-displacement.org/sites/default/files/publications/documents/201405-horn-of-africa-technical-report-en.pdf"">https://www.internal-displacement.org/sites/default/files/publications/documents/201405-horn-of-africa-technical-report-en.pdf</a>"
Global Cholera Risk Model (GCRM),University of Florida and University of Maryland,Global coverage,"The algorithm uses precipitation, temperature, and population data from different data sources to project the risk of a cholera outbreak 4 weeks later. The risk values represent the conditions under which Vibrio’s are more likely to grow. Cholera risk increases if a region experiences a two month above average air temperature, followed by one month of above average precipitation. These two conditions must be accompanied by damage to WASH infrastructure, further facilitating interaction of cholera bacteria with humans and thereby leading to an outbreak.","Daily, weekly and monthly updates available",Affected people,,"<a href=""https://www.essie.ufl.edu/environmental-engineering-sciences/"">https://www.essie.ufl.edu/environmental-engineering-sciences/</a>","<ul><li><a href=""https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0137828"">https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0137828</a></li>

<li><a href=""https://www.ncbi.nlm.nih.gov/pubmed/28749774"">https://www.ncbi.nlm.nih.gov/pubmed/28749774</a></li>


<li><a href=""https://ascelibrary.org/doi/full/10.1061/%28ASCE%29WR.1943-5452.0000929"">https://ascelibrary.org/doi/full/10.1061/%28ASCE%29WR.1943-5452.0000929</a></li></ul>"
PRIO Conflict Prediction ,Peace Research Institute Oslo (PRIO),Global,"Modelling effort that predicts internal armed conflict in a country. The scope of the study ranges from 1970 to 2050. The model uses a wide range of predictors from conflict history, development indicators of the country, neighborhood stability. The model subsequently goes through extensive testing and validation exercises.",Last update in Jan 2013,Conflict,http://folk.uio.no/hahegre/Papers/PredictionISQ_Final.pdf,,"https://www.prio.org/Publications/Publication/?x=4978

https://www.prio.org/Projects/Project/?x=1401"
ViEWS: Violence Early-Warning System,Upsalla University - Department of Peace and Conflict Research,Africa,"An early warning system to track and predict three classes of political violence. The model can predict armed conflict involving states and rebel groups, armed conflict between non-state actors, and violence against civilians. More importantly the model can disaggregate results into three different levels of analysis. We can analyse violence at national level, subnational level and actor level. The model takes into account a large array of input variable including but not limited to history of conflict, political institute, economic development, temporal factors, demography, natural resources and proximity of conflict.  ",Every month,Conflict,https://www.pcr.uu.se/research/views/methodology/,[email],"Main Website - https://www.pcr.uu.se/research/views/
Current forecasts - https://www.pcr.uu.se/research/views/current-forecasts/

Peer reviewed publication - https://www.pcr.uu.se/digitalAssets/653/c_653796-l_1-k_croicuhegrekgi.pdf
https://www.pcr.uu.se/digitalAssets/653/c_653796-l_1-k_pko_prediction_preprint_main.pdf"
Conflict Early Warning and Response Mechanism (CEWARN),Intergovernmental Authority on Development (IGAD),"Djibouti, Eritrea, Ethiopia, Kenya, Somalia, South Sudan, Sudan, Uganda","Information of conflicts, migrants and natural disasters is shared between participating countries in a transparent manner. Thus information about potentially violent situations are jointly analysed to develop case scenarios and optimal responses. The analysis, data and response options are also communicated  to all IGAD member states ",,"Conflict
Migration",https://micicinitiative.iom.int/sites/default/files/document/micic_guidelines_english_web_13_09_2016.pdf,,https://micicinitiative.iom.int/micicinitiative/conflict-early-warning-and-response-mechanism-cewarn
CrisisWatch,The International Crisis Group,Global coverage,"Crisis watch is a ""nowcasting"" tool that is updated every month to get an overview of security and political developments across 80 countries in almost real time. The tool provides a bird eye view of ongoing conflict trends, escalations and developmental impact for all decision makers. ",1 month ,Conflict,,,"Main Website - https://www.crisisgroup.org/crisiswatch

https://www.crisisgroup.org/about-crisiswatch"
The Early Warning Project ,Simon-Skjodt Center and Dartmouth College,Global coverage,The statistical model of this project computes risk of mass killing and genocide by studying previous episodes (1945- present) to identify predictors and risk factors. Various models are cross validated and the best performing ones are then used to make predictions for the next two years. The output of a model is an estimated risk (of an onset of a mass killing) and the country's vulnerability rank. ,New predictions made every 2 years,Conflict,https://earlywarningproject.ushmm.org/methodology-statistical-model,,"Main Website - https://earlywarningproject.ushmm.org/

https://earlywarningproject.ushmm.org/map"